uframe_route,filename_mask,reference_designator,data_source,,
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl35/velpt2/*.velpt*.log,CP04OSSM-MFD35-04-VELPTB000,telemetered,,
# Ingest.pco2w-abc-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl35/pco2w/*.pco2w.log,CP04OSSM-MFD35-05-PCO2WB000,telemetered,,"Instrument not deployed, was not returned from vendor after refurb in time for deployment"
Ingest.phsen-abcdef-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl35/phsen2/*.phsen*.log,CP04OSSM-MFD35-06-PHSEND000,telemetered,,
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl37/optaa2/*.optaa*.log,CP04OSSM-MFD37-01-OPTAAD000,telemetered,,
Ingest.ctdbp-cdef-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CP04OSSM-MFD37-03-CTDBPE000,telemetered,,
Ingest.dosta-abcdjm-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl37/dosta2/*.dosta*.log,CP04OSSM-MFD37-04-DOSTAD000,telemetered,,
ingest.zplsc_c_dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl37/zplsc/*.zplsc.log,CP04OSSM-MFD37-07-ZPLSCC000,telemetered,,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/irid2shore/cpm_status*.txt,CP04OSSM-SBC11-00-CPMENG000,telemetered,,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/cpm2/syslog/cpm_status*.txt,CP04OSSM-RIC21-00-CPMENG000,telemetered,,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/cpm3/syslog/cpm_status*.txt,CP04OSSM-MFC31-00-CPMENG000,telemetered,,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl11/syslog/*.syslog.log,CP04OSSM-SBD11-00-DCLENG000,telemetered,,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl12/syslog/*.syslog.log,CP04OSSM-SBD12-00-DCLENG000,telemetered,,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl26/syslog/*.syslog.log,CP04OSSM-RID26-00-DCLENG000,telemetered,,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl27/syslog/*.syslog.log,CP04OSSM-RID27-00-DCLENG000,telemetered,,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl35/syslog/*.syslog.log,CP04OSSM-MFD35-00-DCLENG000,telemetered,,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/D00003/cg_data/dcl37/syslog/*.syslog.log,CP04OSSM-MFD37-00-DCLENG000,telemetered,,
