uframe_route,filename_mask,reference_designator,data_source,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/VELPT_sn9984/*.aqd,CP04OSSM-MFD35-04-VELPTB000,recovered,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/PCO2W_snC0099/SAMI*.txt,CP04OSSM-MFD35-05-PCO2WB000,recovered,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/PHSEN_snP0156/SAMI*.txt,CP04OSSM-MFD35-06-PHSEND000,recovered,
# Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/OPTAA_snACS241/,CP04OSSM-MFD37-01-OPTAAD000,recovered,No data on server
Ingest.ctdbp-cdef-cp_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/CTDBP_sn16-50067/SBE*.hex,CP04OSSM-MFD37-03-CTDBPE000,recovered,
# Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/DOSTA_sn412/,CP04OSSM-MFD37-04-DOSTAD000,recovered,No data on server
Ingest.zplsc-c-dcl_telemetered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/ZPLSC_sn55077,CP04OSSM-MFD37-07-ZPLSCC000,recovered,
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/irid2shore/cpm_status*.txt,CP04OSSM-SBC11-00-CPMENG000,recovered,No data on server
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/cpm2/syslog/cpm_status*.txt,CP04OSSM-RIC21-00-CPMENG000,recovered,No data on server
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/cpm3/syslog/cpm_status*.txt,CP04OSSM-MFC31-00-CPMENG000,recovered,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl11/syslog/*.syslog.log,CP04OSSM-SBD11-00-DCLENG000,recovered,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl12/syslog/*.syslog.log,CP04OSSM-SBD12-00-DCLENG000,recovered,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/dcl26/syslog/*.syslog.log,CP04OSSM-RID26-00-DCLENG000,recovered,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/dcl27/syslog/*.syslog.log,CP04OSSM-RID27-00-DCLENG000,recovered,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/syslog/*.syslog.log,CP04OSSM-MFD35-00-DCLENG000,recovered,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/dcl37/syslog/*.syslog.log,CP04OSSM-MFD37-00-DCLENG000,recovered,No data on server
