parser,filename_mask,reference_designator,data_source,status,notes
#,/omc_data/whoi/OMC/GI03FLMB/R00006/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GI03FLMB-RIM01-02-CTDMOG068,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00006/instruments/CTDMO_sn37-12190/*.hex,GI03FLMB-RIM01-02-CTDMOG068,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMB/R00006/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GI03FLMB-RIM01-02-CTDMOH069,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00006/instruments/CTDMO_sn37-12227/*.hex,GI03FLMB-RIM01-02-CTDMOH069,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMB/R00006/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GI03FLMB-RIM01-02-CTDMOH070,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00006/instruments/CTDMO_sn37-11703/*.hex,GI03FLMB-RIM01-02-CTDMOH070,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMB/R00006/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GI03FLMB-RIM01-02-CTDMOH071,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00006/instruments/CTDMO_sn37-12219/*.hex,GI03FLMB-RIM01-02-CTDMOH071,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00006/cg_data/SSIOC_sn*/STATUS/STA*.DAT,GI03FLMB-RIS01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00006/cg_data/SSIOC_sn*/DOSTA/DOS*.DAT,GI03FLMB-RIS01-03-DOSTAD000,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00006/instruments/PHSEN_sn*/SAMI*.txt,GI03FLMB-RIS01-04-PHSENF000,recovered_inst,Available,
mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00006/cg_data/SSIOC_sn*/PHSEN/PHS*.DAT,GI03FLMB-RIS01-04-PHSENF000,recovered_host,Available,
mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver,/omc_data/whoi/OMC/GI03FLMB/R00006/cg_data/SSIOC_sn*/FLORT/FLO*.DAT,GI03FLMB-RIS01-05-FLORTD000,recovered_host,Available,
