uframe_route,filename_mask,reference_designator,data_source,status,notes,
#Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl26/spkir/*.spkir.log,CE04OSSM-RID26-08-SPKIRB000,recovered_host,Expected,Expected,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl27/syslog/*.syslog.log,CE04OSSM-RID27-00-DCLENG000,recovered_host,Expected,Expected,
#Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl27/optaa/*.optaa.log,CE04OSSM-RID27-01-OPTAAD000,recovered_host,Expected,Expected,
#Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl27/flort/*.flort.log,CE04OSSM-RID27-02-FLORTD000,recovered_host,Expected,Expected,
#Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl27/ctdbp/*.ctdbp.log,CE04OSSM-RID27-03-CTDBPC000,recovered_host,Expected,Expected,
#Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/instrmts/dcl27/CTDBP_*/*ctdbp*.hex,CE04OSSM-RID27-03-CTDBPC000,recovered_inst,Expected,Expected,
#Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl27/dosta/*.dosta.log,CE04OSSM-RID27-04-DOSTAD000,recovered_host,Expected,Expected,
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/irid2shore/cpm_status*.txt,CE04OSSM-SBC11-00-CPMENG000,recovered_host,Expected,Expected,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl11/syslog/*.syslog.log,CE04OSSM-SBD11-00-DCLENG000,recovered_host,Expected,Expected,
##Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl11/mopak/*.mopak.log,CE04OSSM-SBD11-01-MOPAK0000,recovered_host,Expected,Expected,Temporarily disabled for mass ingestions
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl11/hyd*/*.hyd*.log,CE04OSSM-SBD11-02-HYDGN0000,recovered_host,Expected,Expected,
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl11/velpt*/*.velpt*.log,CE04OSSM-SBD11-04-VELPTA000,recovered_host,Expected,Expected,
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/instrmts/dcl11/VELPT_*/*velpt*.aqd,CE04OSSM-SBD11-04-VELPTA000,recovered_inst,Expected,Expected,
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl11/metbk/*.metbk.log,CE04OSSM-SBD11-06-METBKA000,recovered_host,Expected,Expected,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl12/syslog/*.syslog.log,CE04OSSM-SBD12-00-DCLENG000,recovered_host,Expected,Expected,
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl12/hyd*/*.hyd*.log,CE04OSSM-SBD12-03-HYDGN0000,recovered_host,Expected,Expected,
#Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl12/pco2a/*.pco2a.log,CE04OSSM-SBD12-04-PCO2AA000,recovered_host,Expected,Expected,
#Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/CE04OSSM/R00004/cg_data/dcl12/wavss/*.wavss.log,CE04OSSM-SBD12-05-WAVSSA000,recovered_host,Expected,Expected,
#,/omc_data/whoi/OMC/CE04OSSM/R00004/instrmts/dcl12/PCO2A_*/*pco2a*.log,CE04OSSM-SBD12-04-PCO2AA000,recovered_inst,Expected,Expected,
#,/omc_data/whoi/OMC/CE04OSSM/R00004/instrmts/dcl12/WAVSS_*/ce04ossm_wavss_*/,CE04OSSM-SBD12-05-WAVSSA000,recovered_inst,Expected,Expected,
