uframe_route,filename_mask,reference_designator,data_source,
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl26/phsen/*.phsen.log,CE04OSSM-RID26-06-PHSEND000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/instrmts/dcl26/PHSEN_*/*phsen*.txt,CE04OSSM-RID26-06-PHSEND000,recovered_inst,There is no recovered Data for deployment 1 available
#Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl26/nutnr/*.nutnr.log,CE04OSSM-RID26-07-NUTNRB000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/instrmts/dcl26/NUTNR_*/*nutnr*/*SCH*.DAT,CE04OSSM-RID26-07-NUTNRB000,recovered_inst,There is no recovered Data for deployment 1 available
#Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl26/spkir/*.spkir.log,CE04OSSM-RID26-08-SPKIRB000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl27/optaa/*.optaa.log,CE04OSSM-RID27-01-OPTAAD000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl27/flort/*.flort.log,CE04OSSM-RID27-02-FLORTD000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl27/ctdbp/*.ctdbp.log,CE04OSSM-RID27-03-CTDBPC000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/instrmts/dcl27/CTDBP_*/*ctdbp*.hex,CE04OSSM-RID27-03-CTDBPC000,recovered_inst,There is no recovered Data for deployment 1 available
#Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl27/dosta/*.dosta.log,CE04OSSM-RID27-04-DOSTAD000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/irid2shore/cpm_status*.txt,CE04OSSM-SBC11-00-CPMENG000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/cpm2/syslog/cpm_status.txt,CE04OSSM-RIC21-00-CPMENG000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl11/syslog/*.syslog.log,CE04OSSM-SBD11-00-DCLENG000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl12/syslog/*.syslog.log,CE04OSSM-SBD12-00-DCLENG000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl26/syslog/*.syslog.log,CE04OSSM-RID26-00-DCLENG000,recovered_host,There is no recovered Data for deployment 1 available
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE04OSSM/R00001/cg_data/dcl27/syslog/*.syslog.log,CE04OSSM-RID27-00-DCLENG000,recovered_host,There is no recovered Data for deployment 1 available
