parser,filename_mask,reference_designator,data_source,status,notes
# mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/irid2shore/cpm_status*.txt,CE02SHSM-SBC11-00-CPMENG000,telemetered,Pending,Incorrectly specified driver and dataset
# mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl11/syslog/*.syslog.log,CE02SHSM-SBD11-00-DCLENG000,telemetered,Pending,Incorrectly specified driver and dataset
mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl11/mopak/*.mopak.log,CE02SHSM-SBD11-01-MOPAK0000,telemetered,Available,
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl11/hyd1/*.hyd*.log,CE02SHSM-SBD11-02-HYDGN0000,telemetered,Available,
mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl11/velpt1/*.velpt*.log,CE02SHSM-SBD11-04-VELPTA000,telemetered,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl11/metbk/*.metbk.log,CE02SHSM-SBD11-06-METBKA000,telemetered,Available,
# mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl12/syslog/*.syslog.log,CE02SHSM-SBD12-00-DCLENG000,telemetered,Pending,Incorrectly specified driver and dataset
mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl12/hyd2/*.hyd*.log,CE02SHSM-SBD12-03-HYDGN0000,telemetered,Available,
mi.dataset.driver.pco2a_a.sample.pco2a_a_sample_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl12/pco2a/*.pco2a.log,CE02SHSM-SBD12-04-PCO2AA000,telemetered,Available,
mi.dataset.driver.wavss_a.dcl.wavss_a_dcl_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl12/wavss/*.wavss.log,CE02SHSM-SBD12-05-WAVSSA000,telemetered,Available,
mi.dataset.driver.fdchp_a.dcl.fdchp_a_dcl_telemetered_driver,/omc_data/whoi/OMC/CE02SHSM/D00017/cg_data/dcl12/fdchp/*.fdchp.log,CE02SHSM-SBD12-08-FDCHPA000,telemetered,Available,
